restaurant_id,name,address,food_id
restaurant_0001,"Irwin, Hayden and Walker","3800 Williams Circles Apt. 729, Lake Jessicaberg, SC 14351",sarabba
restaurant_0001,"Irwin, Hayden and Walker","3800 Williams Circles Apt. 729, Lake Jessicaberg, SC 14351",kue bangkit
restaurant_0001,"Irwin, Hayden and Walker","3800 Williams Circles Apt. 729, Lake Jessicaberg, SC 14351",kolo
restaurant_0001,"Irwin, Hayden and Walker","3800 Williams Circles Apt. 729, Lake Jessicaberg, SC 14351",ayam iloni
restaurant_0002,Nguyen-Stevens,"9200 Turner Streets, Anthonyborough, ID 39694",kue lepek binti
restaurant_0002,Nguyen-Stevens,"9200 Turner Streets, Anthonyborough, ID 39694",kopi robusta lampung
restaurant_0002,Nguyen-Stevens,"9200 Turner Streets, Anthonyborough, ID 39694",kue ombus-ombus
restaurant_0002,Nguyen-Stevens,"9200 Turner Streets, Anthonyborough, ID 39694",kabuto
restaurant_0002,Nguyen-Stevens,"9200 Turner Streets, Anthonyborough, ID 39694",sate tuna
restaurant_0003,Alexander Inc,"73921 Joshua Village, Tammyberg, DE 26428",kue serabi solo
restaurant_0003,Alexander Inc,"73921 Joshua Village, Tammyberg, DE 26428",kue mayang papan
restaurant_0003,Alexander Inc,"73921 Joshua Village, Tammyberg, DE 26428",nasi grombyang
restaurant_0003,Alexander Inc,"73921 Joshua Village, Tammyberg, DE 26428",es lancang kuning
restaurant_0003,Alexander Inc,"73921 Joshua Village, Tammyberg, DE 26428",coto makassar
restaurant_0003,Alexander Inc,"73921 Joshua Village, Tammyberg, DE 26428",bir kotjok
restaurant_0004,Jones Ltd,"00037 Katherine Camp Suite 540, Veronicafurt, AL 21344",cacapan asam
restaurant_0004,Jones Ltd,"00037 Katherine Camp Suite 540, Veronicafurt, AL 21344",roti srikaya
restaurant_0004,Jones Ltd,"00037 Katherine Camp Suite 540, Veronicafurt, AL 21344",ce huan tiau
restaurant_0004,Jones Ltd,"00037 Katherine Camp Suite 540, Veronicafurt, AL 21344",kopi arabika kintamani
restaurant_0004,Jones Ltd,"00037 Katherine Camp Suite 540, Veronicafurt, AL 21344",sate bulayak
restaurant_0004,Jones Ltd,"00037 Katherine Camp Suite 540, Veronicafurt, AL 21344",kolo
